# claim-substring (must appear in paper)	repo path or symbol that proves it shipped
intent $\to$ ranked endpoint shortlist $\to$ execute	src/cli-v7/eval/resolve.ts
route resolve	src/cli-v7/eval/resolve.ts
realizes the chosen endpoint call	src/cli-v7/breath/execute.ts
wallet-signed admission	src/values/signer.ts
browser-faithful TLS	src/cli.ts
the route graph already keeps signed	paper/reference/ledger/ledger.py
content-addressed cache	paper/reference/ledger/cache.py
settles on-chain through a split	backend/src/services/flex.ts
splits three ways	backend/src/services/flex.ts
subscription that hides the chain	backend/src/routes/account.ts
Privy domain sign-in	docs/public/primitives/07-fair-split-and-claim.md
public, per-domain-attributed escrow	docs/public/primitives/07-fair-split-and-claim.md
settles over \textbf{x402}	backend/src/services/flex.ts
x402 routes USDC to all three	backend/src/services/flex.ts
three-way live split is shipped	backend/src/services/flex.ts
live platform-fee collection	backend/src/services/flex.ts
FDRY launched fair	docs/THE_FDRY_ECONOMY.md
staking by abiding	docs/THE_FDRY_ECONOMY.md
unpaid \texttt{execute} gets HTTP 402	backend/src/middleware/sponsor.ts
leak-guard.sh and	scripts/leak-guard.sh
\texttt{paper-gate.sh} run in release CI	scripts/paper-gate.sh
measured $pprox$95$	imes$ mean speedup	paper/reference/bench/bench_reuse.py
reference/bench/bench_reuse.py	paper/reference/bench/bench_reuse.py
reference/bench/live-measured-1url.json	paper/reference/bench/live-measured-1url.json
$pprox$27$	imes$ observed gap	paper/reference/bench/live-measured-1url.json
signed descent through every layer	paper/reference/layers/descent.py
bound to the wallet without revealing	paper/reference/zk/binding.py
sealed-unless-revealed	paper/reference/ledger/sealed_cache.py
no unsigned action crosses	paper/reference/layers/gate.py
proof of indexing	paper/reference/network/proof_of_indexing.py
bonding, challenge, and slashing	paper/reference/network/bonding.py
Merkle-root checkpoint	paper/reference/ledger/checkpoint.py
Sybil resistance	paper/reference/network/sybil.py
ERC-8004	paper/reference/network/erc8004.py
staking by abiding	paper/reference/network/vault_cycle.py
# --- production primitives shipped this wave (claim = path in \texttt{}, anchor = the real file) ---
src/values/zk-binding.ts	src/values/zk-binding.ts
src/capture/zk-bound-hole.ts	src/capture/zk-bound-hole.ts
src/values/signed-descent.ts	src/values/signed-descent.ts
src/values/wallet-hierarchy.ts	src/values/wallet-hierarchy.ts
src/values/layer-wallet-descent.ts	src/values/layer-wallet-descent.ts
src/values/wallet-seal.ts	src/values/wallet-seal.ts
src/values/resolution-ledger.ts	src/values/resolution-ledger.ts
src/values/kv-fallback-pipe.ts	src/values/kv-fallback-pipe.ts
src/values/sealed-ledger.ts	src/values/sealed-ledger.ts
src/capture/backend-reveng-endpoint.ts	src/capture/backend-reveng-endpoint.ts
packages/py-exa	packages/py-exa
packages/py-browser-use	packages/py-browser-use
